Main
hook_socket;
hook_SSLsocket
Server address =>  api.bdxxo.cn/218.1.70.81  port is =>  443
Server address =>  api.bdxxo.cn/222.73.179.157  port is =>  443
Local address =>  /192.168.0.2  port is =>  47274
HTTPS write result,bytearry,int1,int2=> undefined [object Object] 0 576
d8c42000  50 4f 53 54 20 2f 76 31 2f 72 65 67 69 73 74 65  POST /v1/registe
d8c42cc0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c42cd0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c42ce0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c42cf0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c42d00  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c42d10  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c42d20  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c42d30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c42d40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c42d50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c42d60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c42d70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c42d80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c42d90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c42da0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c42db0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c42dc0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c42dd0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c42de0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c42df0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c42e00  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c42e10  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c42e20  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c42e30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c42e40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c42e50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c42e60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c42e70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c42e80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c42e90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c42ea0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c42eb0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c42ec0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c42ed0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c42ee0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c42ef0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c42f00  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c42f10  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c42f20  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c42f30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c42f40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c42f50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c42f60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c42f70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c42f80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c42f90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c42fa0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c42fb0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c42fc0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c42fd0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c42fe0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c42ff0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43000  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43010  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43020  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43030  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43040  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43050  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43060  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43070  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43080  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43090  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c430a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c430b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c430c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c430d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c430e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c430f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43100  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43110  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43120  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43130  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43140  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43150  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43160  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43170  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43180  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43190  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c431a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c431b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c431c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c431d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c431e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c431f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43200  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43210  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43220  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43230  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43240  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43250  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43260  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43270  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43280  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43290  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c432a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c432b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c432c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c432d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c432e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c432f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43300  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43310  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43320  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43330  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43340  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43350  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43360  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43370  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43380  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43390  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c433a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c433b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c433c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c433d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c433e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c433f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43400  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43410  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43420  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43430  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43440  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43450  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43460  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43470  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43480  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43490  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c434a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c434b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c434c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c434d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c434e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c434f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43500  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43510  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43520  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43530  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43540  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43550  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43560  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43570  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43580  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43590  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c435a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c435b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c435c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c435d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c435e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c435f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43600  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43610  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43620  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43630  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43640  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43650  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43660  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43670  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43680  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43690  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c436a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c436b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c436c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c436d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c436e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c436f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43700  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43710  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43720  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43730  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43740  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43750  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43760  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43770  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43780  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43790  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c437a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c437b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c437c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c437d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c437e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c437f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43800  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43810  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43820  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43830  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43840  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43850  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43860  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43870  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43880  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43890  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c438a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c438b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c438c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c438d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c438e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c438f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43900  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43910  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43920  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43930  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43940  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43950  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43960  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43970  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43980  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43990  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c439a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c439b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c439c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c439d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c439e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c439f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43a00  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43a10  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43a20  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43a30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43a40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43a50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43a60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43a70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43a80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43a90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43aa0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43ab0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43ac0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43ad0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43ae0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43af0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43b00  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43b10  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43b20  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43b30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43b40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43b50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43b60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43b70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43b80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43b90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43ba0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43bb0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43bc0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43bd0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43be0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43bf0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43c00  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43c10  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43c20  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43c30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43c40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43c50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43c60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43c70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43c80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43c90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43ca0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43cb0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43cc0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43cd0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43ce0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43cf0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43d00  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43d10  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43d20  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43d30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43d40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43d50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43d60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43d70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43d80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43d90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43da0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43db0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43dc0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43dd0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43de0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43df0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43e00  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43e10  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43e20  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43e30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43e40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43e50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43e60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43e70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43e80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43e90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43ea0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43eb0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43ec0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43ed0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43ee0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43ef0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43f00  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43f10  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43f20  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43f30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43f40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43f50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43f60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43f70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43f80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43f90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43fa0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43fb0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43fc0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43fd0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43fe0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
d8c43ff0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
undefined
HTTPS read result,bytearry,int1,int2=> 5 [object Object] 0 8192
db584000  30 0d 0a 0d 0a 8b 08 00 00 00 00 00 02 03 cb ce  0...............
db584010  f3 0d f0 0f 4c 2c f1 4e 09 74 77 37 2b 08 d5 ce  ....L,.N.tw7+...
db584020  f2 09 88 70 73 09 49 cd 0a cd a8 2c c9 2a 76 b3  ...ps.I....,.*v.
db584030  f0 0b 4d f5 2c f5 8b cc 32 76 f4 4f 77 0d 09 ad  ..M.,...2v.Ow...
db584040  aa 28 4b 0c 4f 35 cb 35 cd 0e 33 ce cc b7 00 00  .(K.O5.5..3.....
db584050  a9 5b 4a 04 40 00 00 00 0d 0a 46 2d 38 0d 0a 54  .[J.@.....F-8..T
db584060  72 61 6e 73 66 65 72 2d 45 6e 63 6f 64 69 6e 67  ransfer-Encoding
db584070  3a 20 63 68 75 6e 6b 65 64 0d 0a 43 6f 6e 6e 65  : chunked..Conne
db584080  63 74 69 6f 6e 3a 20 6b 65 65 70 2d 61 6c 69 76  ction: keep-aliv
db584090  65 0d 0a 53 65 72 76 65 72 3a 20 50 57 53 2f 38  e..Server: PWS/8
db5840a0  2e 33 2e 31 2e 30 2e 38 0d 0a 43 61 63 68 65 2d  .3.1.0.8..Cache-
db5840b0  43 6f 6e 74 72 6f 6c 3a 20 6e 6f 2d 63 61 63 68  Control: no-cach
db5840c0  65 2c 20 70 72 69 76 61 74 65 0d 0a 58 2d 41 70  e, private..X-Ap
db5840d0  70 2d 4e 61 6d 65 3a 20 61 70 70 0d 0a 58 2d 56  p-Name: app..X-V
db5840e0  54 61 67 3a 20 32 30 32 30 30 33 33 36 30 31 0d  Tag: 2020033601.
db5840f0  0a 43 6f 6e 74 65 6e 74 2d 45 6e 63 6f 64 69 6e  .Content-Encodin
