Main
hook_socket;
hook_SSLsocket
HTTP write result,bytearry,int1,int2=> undefined [object Object] 0 189
HTTP write result,bytearry,int1,int2=> undefined [object Object] 0 189
796e162000  47 45 54 20 2f 63 75 72 72 65 6e 74 2f 75 73 65  GET /current/use
796e1634d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e1634e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e1634f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163500  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163510  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163520  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163530  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163540  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163550  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163560  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163570  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163580  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163590  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e1635a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e1635b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e1635c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e1635d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e1635e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e1635f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163600  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163610  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163620  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163630  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163640  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163650  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163660  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163670  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163680  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163690  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e1636a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e1636b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e1636c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e1636d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e1636e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e1636f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163700  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163710  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163720  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163730  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163740  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163750  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163760  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163770  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163780  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163790  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e1637a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e1637b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e1637c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e1637d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e1637e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e1637f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163800  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163810  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163820  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163830  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163840  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163850  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163860  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163870  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163880  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163890  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e1638a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e1638b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e1638c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e1638d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e1638e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e1638f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163900  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163910  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163920  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163930  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163940  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163950  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163960  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163970  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163980  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163990  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e1639a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e1639b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e1639c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e1639d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e1639e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e1639f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163a00  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163a10  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163a20  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163a30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163a40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163a50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163a60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163a70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163a80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163a90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163aa0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163ab0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163ac0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163ad0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163ae0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163af0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163b00  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163b10  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163b20  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163b30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163b40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163b50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163b60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163b70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163b80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163b90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163ba0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163bb0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163bc0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163bd0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163be0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163bf0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163c00  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163c10  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163c20  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163c30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163c40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163c50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163c60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163c70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163c80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163c90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163ca0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163cb0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163cc0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163cd0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163ce0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163cf0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163d00  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163d10  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163d20  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163d30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163d40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163d50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163d60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163d70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163d80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163d90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163da0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163db0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163dc0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163dd0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163de0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163df0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163e00  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163e10  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163e20  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163e30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163e40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163e50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163e60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163e70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163e80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163e90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163ea0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163eb0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163ec0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163ed0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163ee0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163ef0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163f00  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163f10  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163f20  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163f30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163f40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163f50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163f60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163f70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163f80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163f90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163fa0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163fb0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163fc0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163fd0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163fe0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e163ff0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
undefined
HTTP read result,bytearry,int1,int2=> 144 [object Object] 0 8192
796dfb8000  47 45 54 20 2f 63 75 72 72 65 6e 74 2f 75 73 65  GET /current/use
796dfb8010  72 20 48 54 54 50 2f 31 2e 31 0d 0a 43 6f 6e 74  r HTTP/1.1..Cont
796dfb8020  65 6e 74 2d 54 79 70 65 3a 20 61 70 70 6c 69 63  ent-Type: applic
796dfb8030  61 74 69 6f 6e 2f 6a 73 6f 6e 0d 0a 58 2d 47 6f  ation/json..X-Go
796dfb8040  74 69 66 79 2d 4b 65 79 3a 20 43 45 64 66 52 31  tify-Key: CEdfR1
796dfb8050  33 54 4d 5a 49 77 47 4f 6a 0d 0a 48 6f 73 74 3a  3TMZIwGOj..Host:
796dfb8060  20 31 39 32 2e 31 36 38 2e 34 33 2e 32 35 33 0d   192.168.43.253.
796dfb8070  0a 43 6f 6e 6e 65 63 74 69 6f 6e 3a 20 4b 65 65  .Connection: Kee
796dfb8080  70 2d 41 6c 69 76 65 0d 0a 41 63 63 65 70 74 2d  p-Alive..Accept-
796dfb8090  45 6e 63 6f 64 69 6e 67 3a 20 67 7a 69 70 0d 0a  Encoding: gzip..
796dfb80a0  55 73 65 72 2d 41 67 65 6e 74 3a 20 6f 6b 68 74  User-Agent: okht
796dfb80b0  74 70 2f 33 2e 31 32 2e 30 0d 0a 0d 0a 00 00 00  tp/3.12.0.......
796dfb80c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dfb80d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dfb80e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dfb80f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dfb8100  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dfb8110  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dfb8120  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dfb8130  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dfb8140  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dfb8150  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dfb8160  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dfb8170  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dfb8180  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dfb8190  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dfb81a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dfb81b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dfb81c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dfb81d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dfb81e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dfb81f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dfb8200  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dfb8210  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dfb8220  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dfb8230  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dfb8240  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dfb8250  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dfb8260  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dfb8270  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dfb8280  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dfb8290  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dfb82a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dfb82b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dfb82c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dfb82d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dfb82e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dfb82f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dfb8300  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dfb8310  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dfb8320  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dfb8330  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dfb8340  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dfb8350  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dfb8360  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dfb8370  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dfb8380  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dfb8390  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dfb83a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dfb83b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dfb83c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dfb83d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dfb83e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796dfb83f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
