Main
hook_socket;
hook_SSLsocket
HTTPS read result,bytearry,int1,int2=> 987 [object Object] 0 8192
796d330000  3c 69 71 20 78 6d 6c 3a 6c 61 6e 67 3d 27 65 6e  <iq xml:lang='en
796d3311b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d3311c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d3311d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d3311e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d3311f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331200  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331210  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331220  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331230  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331240  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331250  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331260  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331270  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331280  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331290  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d3312a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d3312b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d3312c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d3312d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d3312e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d3312f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331300  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331310  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331320  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331330  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331340  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331350  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331360  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331370  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331380  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331390  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d3313a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d3313b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d3313c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d3313d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d3313e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d3313f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331400  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331410  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331420  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331430  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331440  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331450  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331460  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331470  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331480  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331490  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d3314a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d3314b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d3314c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d3314d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d3314e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d3314f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331500  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331510  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331520  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331530  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331540  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331550  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331560  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331570  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331580  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331590  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d3315a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d3315b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d3315c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d3315d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d3315e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d3315f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331600  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331610  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331620  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331630  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331640  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331650  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331660  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331670  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331680  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331690  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d3316a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d3316b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d3316c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d3316d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d3316e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d3316f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331700  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331710  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331720  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331730  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331740  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331750  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331760  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331770  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331780  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331790  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d3317a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d3317b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d3317c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d3317d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d3317e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d3317f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331800  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331810  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331820  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331830  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331840  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331850  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331860  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331870  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331880  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331890  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d3318a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d3318b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d3318c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d3318d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d3318e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d3318f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331900  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331910  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331920  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331930  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331940  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331950  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331960  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331970  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331980  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331990  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d3319a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d3319b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d3319c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d3319d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d3319e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d3319f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331a00  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331a10  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331a20  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331a30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331a40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331a50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331a60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331a70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331a80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331a90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331aa0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331ab0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331ac0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331ad0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331ae0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331af0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331b00  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331b10  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331b20  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331b30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331b40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331b50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331b60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331b70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331b80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331b90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331ba0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331bb0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331bc0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331bd0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331be0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331bf0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331c00  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331c10  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331c20  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331c30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331c40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331c50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331c60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331c70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331c80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331c90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331ca0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331cb0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331cc0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331cd0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331ce0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331cf0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331d00  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331d10  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331d20  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331d30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331d40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331d50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331d60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331d70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331d80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331d90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331da0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331db0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331dc0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331dd0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331de0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331df0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331e00  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331e10  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331e20  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331e30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331e40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331e50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331e60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331e70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331e80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331e90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331ea0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331eb0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331ec0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331ed0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331ee0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331ef0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331f00  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331f10  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331f20  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331f30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331f40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331f50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331f60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331f70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331f80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331f90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331fa0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331fb0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331fc0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331fd0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331fe0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d331ff0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
undefined
HTTPS write result,bytearry,int1,int2=> undefined [object Object] 0 497
796d330000  3c 69 71 20 69 64 3d 27 76 63 74 62 6e 2d 39 32  <iq id='vctbn-92
796d330010  27 20 74 79 70 65 3d 27 73 65 74 27 3e 3c 71 75  ' type='set'><qu
796d330020  65 72 79 20 78 6d 6c 6e 73 3d 27 75 72 6e 3a 78  ery xmlns='urn:x
796d330030  6d 70 70 3a 6d 61 6d 3a 31 27 20 71 75 65 72 79  mpp:mam:1' query
796d330040  69 64 3d 27 61 38 32 36 65 36 31 32 2d 39 31 31  id='a826e612-911
796d330050  30 2d 34 35 36 64 2d 38 30 39 65 2d 36 61 39 32  0-456d-809e-6a92
796d330060  35 30 30 66 66 62 38 32 27 3e 3c 78 20 78 6d 6c  500ffb82'><x xml
796d330070  6e 73 3d 27 6a 61 62 62 65 72 3a 78 3a 64 61 74  ns='jabber:x:dat
796d330080  61 27 20 74 79 70 65 3d 27 73 75 62 6d 69 74 27  a' type='submit'
796d330090  3e 3c 66 69 65 6c 64 20 76 61 72 3d 27 46 4f 52  ><field var='FOR
796d3300a0  4d 5f 54 59 50 45 27 20 74 79 70 65 3d 27 68 69  M_TYPE' type='hi
796d3300b0  64 64 65 6e 27 3e 3c 76 61 6c 75 65 3e 75 72 6e  dden'><value>urn
796d3300c0  3a 78 6d 70 70 3a 6d 61 6d 3a 31 3c 2f 76 61 6c  :xmpp:mam:1</val
796d3300d0  75 65 3e 3c 2f 66 69 65 6c 64 3e 3c 66 69 65 6c  ue></field><fiel
796d3300e0  64 20 76 61 72 3d 27 73 74 61 72 74 27 3e 3c 76  d var='start'><v
796d3300f0  61 6c 75 65 3e 32 30 32 30 2d 31 30 2d 32 31 54  alue>2020-10-21T
796d330100  30 36 3a 30 36 3a 33 33 2e 37 39 36 2b 30 30 3a  06:06:33.796+00:
796d330110  30 30 3c 2f 76 61 6c 75 65 3e 3c 2f 66 69 65 6c  00</value></fiel
796d330120  64 3e 3c 66 69 65 6c 64 20 76 61 72 3d 27 65 6e  d><field var='en
796d330130  64 27 3e 3c 76 61 6c 75 65 3e 32 30 32 30 2d 31  d'><value>2020-1
796d330140  30 2d 32 31 54 30 38 3a 31 31 3a 32 34 2e 36 33  0-21T08:11:24.63
796d330150  37 2b 30 30 3a 30 30 3c 2f 76 61 6c 75 65 3e 3c  7+00:00</value><
796d330160  2f 66 69 65 6c 64 3e 3c 66 69 65 6c 64 20 76 61  /field><field va
796d330170  72 3d 27 77 69 74 68 27 3e 3c 76 61 6c 75 65 3e  r='with'><value>
796d330180  72 30 79 73 75 65 40 78 61 62 62 65 72 2e 6f 72  r0ysue@xabber.or
796d330190  67 3c 2f 76 61 6c 75 65 3e 3c 2f 66 69 65 6c 64  g</value></field
796d3301a0  3e 3c 2f 78 3e 3c 73 65 74 20 78 6d 6c 6e 73 3d  ></x><set xmlns=
796d3301b0  27 68 74 74 70 3a 2f 2f 6a 61 62 62 65 72 2e 6f  'http://jabber.o
796d3301c0  72 67 2f 70 72 6f 74 6f 63 6f 6c 2f 72 73 6d 27  rg/protocol/rsm'
796d3301d0  3e 3c 6d 61 78 3e 35 30 3c 2f 6d 61 78 3e 3c 2f  ><max>50</max></
796d3301e0  73 65 74 3e 3c 2f 71 75 65 72 79 3e 3c 2f 69 71  set></query></iq
796d3301f0  3e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  >...............
796d330200  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d330210  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d330220  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d330230  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d330240  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d330250  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d330260  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d330270  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d330280  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d330290  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d3302a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d3302b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d3302c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d3302d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d3302e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d3302f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d330300  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d330310  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d330320  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d330330  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d330340  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d330350  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d330360  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d330370  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d330380  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d330390  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d3303a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d3303b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d3303c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d3303d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d3303e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796d3303f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
